0.030247,-5,1.6393,0.46789,-34.25,0,0.53211,-9.25,-14.754,0.48034,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.046075,-4,-4.919,0.47619,-38.5,0,0.53944,-8.75,-14.754,0.48376,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.061002,-3,-4.919,0.4696,-44.75,-59.004,0.54066,-1.5,-14.754,0.47912,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.073054,2,-4.919,0.47057,-55,-59.004,0.54164,7.75,-14.754,0.48303,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.08503,9,-4.919,0.47033,-69,-59.004,0.5431,19.5,152.46,0.47668,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.096826,16,-4.919,0.4735,-86,-59.004,0.53895,34.25,152.46,0.48156,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.10799,24.75,-4.919,0.47009,-99.75,-59.004,0.5326,48,152.46,0.4757,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.12053,36.25,-4.919,0.46422,-108.25,-59.004,0.53724,59.75,152.46,0.41636,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.1325,43.5,-4.919,0.42735,-113.25,-59.004,0.54579,68.75,152.46,0.40024,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.14354,53.5,-4.919,0.44371,-122.25,-59.004,0.52357,83.75,152.46,0.38681,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.15472,61,-4.919,0.44615,-123.5,-59.004,0.50794,88.25,152.46,0.34261,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.16571,69.75,-4.919,0.43443,-122.5,-59.004,0.50134,93.25,152.46,0.33553,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.17658,72.5,-4.919,0.44664,-123.25,-59.004,0.49963,94,152.46,0.33797,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.1878,74.75,-4.919,0.47106,-120,-59.004,0.50403,93,152.46,0.34383,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.19946,74.75,524.48,0.47057,-120,-59.004,0.50745,95.25,152.46,0.3409,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.21039,74.25,524.48,0.47839,-120,-493.44,0.50672,94.25,152.46,0.34994,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.22119,74,524.48,0.47424,-118,-493.44,0.50208,95.5,152.46,0.35018,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.23167,75.5,524.48,0.48034,-119,-493.44,0.50159,94.75,549.18,0.34579,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.24249,74.25,524.48,0.4735,-119.5,-493.44,0.49915,95.75,549.18,0.34969,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.25362,74.75,524.48,0.47985,-118.5,-493.44,0.49939,96,549.18,0.35263,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.26468,74,524.48,0.48107,-117.75,-493.44,0.50208,95.25,549.18,0.34774,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.27563,74.25,524.48,0.48498,-117.75,-493.44,0.50061,95.5,549.18,0.35385,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.28662,74.75,524.48,0.47546,-118,-493.44,0.49548,95.5,549.18,0.35751,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.29747,74.75,524.48,0.48132,-116.25,-493.44,0.49915,95.25,549.18,0.35507,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.30842,75.5,524.48,0.47228,-117.5,-493.44,0.49768,96.75,549.18,0.3558,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.31866,75,524.48,0.48571,-116.75,-493.44,0.49792,95.75,549.18,0.35873,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.32961,73,524.48,0.48474,-118.25,-493.44,0.49866,96.25,549.18,0.35263,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.34062,74,524.48,0.47912,-117.5,-493.44,0.4989,96,549.18,0.35897,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.35163,75.25,-3.2787,0.48107,-118.25,-493.44,0.49768,96.5,549.18,0.35946,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.36265,74.5,-3.2787,0.48254,-117,-493.44,0.50012,95.5,549.18,0.35433,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.37357,74.5,-3.2787,0.47619,-116.25,16.397,0.4967,95.5,549.18,0.36654,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.3846,74.5,-3.2787,0.47692,-118.75,16.397,0.49548,96.25,9.8341,0.36166,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.39559,76,-3.2787,0.4862,-117.75,16.397,0.49695,95.75,9.8341,0.35946,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.40664,72.75,-3.2787,0.47497,-117.5,16.397,0.49548,97.25,9.8341,0.36386,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.41771,74.25,-3.2787,0.47692,-118.25,16.397,0.49646,95.5,9.8341,0.36313,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.4286,74.5,-3.2787,0.48474,-117.25,16.397,0.49817,96.25,9.8341,0.35849,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.43941,74.25,-3.2787,0.47717,-116.75,16.397,0.49573,96.75,9.8341,0.36068,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.44962,74,-3.2787,0.48645,-117.25,16.397,0.49573,97.75,9.8341,0.36166,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.46066,74.5,-3.2787,0.48816,-117.25,16.397,0.49695,96.75,9.8341,0.36142,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.47165,75,-3.2787,0.47766,-116.5,16.397,0.49573,96.5,9.8341,0.36337,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.48258,74.75,-3.2787,0.47961,-116.25,16.397,0.49866,96.25,9.8341,0.36386,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.49367,74.25,-3.2787,0.48254,-115.25,16.397,0.49744,97.75,9.8341,0.35775,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.5079,75.25,-3.2787,0.47619,-115.75,16.397,0.49451,96.25,9.8341,0.36068,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.51886,75,-3.2787,0.4862,-116.5,4.917,0.49646,97.5,9.8341,0.36093,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.52967,73.25,-3.2787,0.47619,-117,4.917,0.49548,96.5,9.8341,0.36142,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.54061,74.5,-3.2787,0.4757,-116.5,4.917,0.49621,98.25,4.919,0.35897,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.55175,75,-3.2787,0.48645,-115.5,4.917,0.49719,96.25,4.919,0.36093,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.5626,74.75,-3.2787,0.47521,-116.25,4.917,0.49621,97,4.919,0.36264,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.57362,75.5,-3.2787,0.47814,-115.5,4.917,0.49841,97.25,4.919,0.36386,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.58461,75.25,-3.2787,0.48523,-116.25,4.917,0.49695,96.25,4.919,0.36264,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.59569,74.5,-3.2787,0.48889,-115.5,4.917,0.49792,96,4.919,0.36947,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.60657,74,-3.2787,0.47839,-116.25,4.917,0.4967,97.25,4.919,0.36777,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.6176,74,-3.2787,0.48645,-117.25,4.917,0.49646,98,4.919,0.36142,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.6286,73.5,-3.2787,0.47814,-115.75,4.917,0.49621,96.75,4.919,0.36606,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.63968,74.75,-3.2787,0.47668,-115.25,4.917,0.49817,96.75,4.919,0.3663,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.65063,74,-1.6393,0.47985,-117,4.917,0.49524,96,4.919,0.36581,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.66156,75,-1.6393,0.48864,-115.25,4.917,0.49646,97,4.919,0.3641,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.67259,74.75,-1.6393,0.4779,-116.25,-3.2794,0.49573,97.25,4.919,0.36606,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.68355,74.75,-1.6393,0.48742,-116.5,-3.2794,0.49475,97.25,4.919,0.36386,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.69565,74.5,-1.6393,0.4884,-116.25,-3.2794,0.49597,97.5,-3.2787,0.36654,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.70666,75.25,-1.6393,0.47912,-116.25,-3.2794,0.49524,97,-3.2787,0.35995,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.71772,75.25,-1.6393,0.48083,-117,-3.2794,0.49597,96.5,-3.2787,0.36361,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.72862,75.75,-1.6393,0.49133,-116.25,-3.2794,0.49621,96.75,-3.2787,0.3685,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.73959,76,-1.6393,0.48571,-115.75,-3.2794,0.49597,98,-3.2787,0.35702,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.75065,76,-1.6393,0.48913,-115.75,-3.2794,0.49768,97.5,-3.2787,0.36752,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.76163,74.75,-1.6393,0.48889,-117,-3.2794,0.49524,96.5,-3.2787,0.36899,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.77267,74.25,-1.6393,0.48571,-115.75,-3.2794,0.49768,97,-3.2787,0.36117,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.78336,74.5,-1.6393,0.47741,-115.5,-3.2794,0.49524,97.5,-3.2787,0.36459,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.79372,75.25,-1.6393,0.48694,-117.5,-3.2794,0.49548,96.5,-3.2787,0.36801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.80418,74.25,1.6393,0.47595,-116,-3.2794,0.49621,95.75,-3.2787,0.36947,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.81434,75,1.6393,0.48547,-114.75,-3.2794,0.49573,97.5,-3.2787,0.36044,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.82429,74,1.6393,0.47473,-115.5,16.39,0.49719,96.75,-3.2787,0.36435,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.83468,75.25,1.6393,0.4884,-115.25,16.39,0.49646,98,-3.2787,0.3663,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.84571,75.75,1.6393,0.48767,-116.25,16.39,0.49719,96.5,-6.5574,0.36654,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.85657,74.5,1.6393,0.47863,-117,16.39,0.49475,97.25,-6.5574,0.36361,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.86762,75.25,1.6393,0.48938,-116,16.39,0.49548,96.5,-6.5574,0.36679,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.87864,75.75,1.6393,0.48034,-115.5,16.39,0.49426,97,-6.5574,0.36801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.88964,75.25,1.6393,0.47863,-116.25,16.39,0.49646,98,-6.5574,0.36484,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.90065,74.25,1.6393,0.48156,-116.25,16.39,0.49695,97.5,-6.5574,0.37167,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.91162,75.5,1.6393,0.47619,-116.5,16.39,0.49646,98.25,-6.5574,0.37045,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.92265,74,1.6393,0.48474,-115,16.39,0.49621,97.75,-6.5574,0.36508,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.93368,75,1.6393,0.48645,-116.75,16.39,0.49621,98.5,-6.5574,0.37387,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.94466,73.5,1.6393,0.47863,-117,16.39,0.49646,97.5,-6.5574,0.3707,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.95565,74.5,1.6393,0.48034,-116.25,16.39,0.49695,96.25,-6.5574,0.36923,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.9666,74.25,1.6393,0.48694,-116.5,16.39,0.49524,97.25,-6.5574,0.36703,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.97759,74.5,1.6393,0.47595,-116,-13.115,0.49744,97.75,-6.5574,0.3685,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.98859,74.75,1.6393,0.48571,-116.75,-13.115,0.49573,97.5,-6.5574,0.36484,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.99977,75.25,1.6393,0.48254,-116,-13.115,0.49475,98,8.1967,0.36874,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0107,75,1.6393,0.48962,-115.25,-13.115,0.49866,97.25,8.1967,0.36825,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0212,74.5,1.6393,0.48767,-115.25,-13.115,0.49573,97.75,8.1967,0.36777,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0317,74.25,1.6393,0.48156,-115.5,-13.115,0.49621,96.25,8.1967,0.36996,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0426,75.25,1.6393,0.48596,-115.5,-13.115,0.4967,96.25,8.1967,0.37265,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0536,76,1.6393,0.48181,-116,-13.115,0.49597,97.75,8.1967,0.36654,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0645,73.5,1.6393,0.4801,-115,-13.115,0.49646,97.75,8.1967,0.36899,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0757,75,1.6393,0.47961,-115,-13.115,0.49597,98.25,8.1967,0.36874,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0866,74.75,1.6393,0.47668,-115.5,-13.115,0.49597,96.25,8.1967,0.36679,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.0977,75.5,1.6393,0.48303,-116.25,-13.115,0.49621,98,8.1967,0.37143,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1086,74.75,1.6393,0.48425,-116,-13.115,0.4967,98,8.1967,0.36459,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1197,74.75,1.6393,0.47643,-116,-13.115,0.49621,97.25,8.1967,0.36703,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
