0.030247,-5,1.6393,0.46789,-34.25,0,0.53211,-9.25,-14.754,0.48034,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1307,74.25,1.6393,0.48669,-116.5,3.2794,0.49744,97.75,8.1967,0.36801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1417,75.25,1.6393,0.48523,-115.75,3.2794,0.49695,96.5,8.1967,0.36142,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1526,75,1.6393,0.47937,-114.75,3.2794,0.49621,96.25,-6.5574,0.36703,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1637,74.5,1.6393,0.48327,-117.5,3.2794,0.49548,97.5,-6.5574,0.37167,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1747,74.75,1.6393,0.48571,-116.75,3.2794,0.49744,98.25,-6.5574,0.3641,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1856,76,1.6393,0.4862,-116.25,3.2794,0.49915,96.75,-6.5574,0.37387,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.1971,75.25,1.6393,0.48254,-115.75,3.2794,0.49548,97,-6.5574,0.37118,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2082,74.75,1.6393,0.48694,-117.5,3.2794,0.49426,97.75,-6.5574,0.36703,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2186,75,1.6393,0.47937,-116,3.2794,0.49524,96,-6.5574,0.37607,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2296,74.5,1.6393,0.48034,-116,3.2794,0.4967,98,-6.5574,0.37289,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2406,74.5,1.6393,0.48254,-115,3.2794,0.49499,97.25,-6.5574,0.3707,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2517,75.25,1.6393,0.47888,-115.75,3.2794,0.49524,95.25,-6.5574,0.37021,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2627,74.75,0,0.47912,-115.25,3.2794,0.49719,97,-6.5574,0.37143,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2736,77,0,0.48791,-114.25,3.2794,0.49744,96.5,-6.5574,0.36703,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2846,74.75,0,0.48303,-117.25,0,0.49573,98.75,-6.5574,0.37143,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.2958,74.25,0,0.48107,-116,0,0.4967,98.25,11.475,0.37265,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3066,74.75,0,0.48864,-117.25,0,0.49524,97,11.475,0.3663,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3176,75.5,0,0.48083,-116.25,0,0.49573,96.75,11.475,0.37021,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3287,75.25,0,0.48474,-115.25,0,0.49573,97.75,11.475,0.36337,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3396,74,0,0.48791,-116.75,0,0.49573,98.5,11.475,0.36777,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3507,74.25,0,0.48987,-117,0,0.49621,97.75,11.475,0.37167,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3619,74.25,0,0.48571,-114.25,0,0.49597,97.25,11.475,0.36728,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3723,75,0,0.48596,-115.25,0,0.49621,98,11.475,0.37338,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3823,75.5,0,0.49109,-116,0,0.49621,98.25,11.475,0.37241,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.3923,74.75,0,0.47839,-115.75,0,0.49621,96.75,11.475,0.36728,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4024,74.5,0,0.48913,-116.75,0,0.4967,97,11.475,0.36874,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.412,74.75,0,0.48059,-114.75,0,0.49719,97.75,11.475,0.37265,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.422,74.75,1.639,0.49206,-115.25,0,0.49768,97.5,11.475,0.37289,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4323,75.5,1.639,0.48059,-116,1.6393,0.49695,97.5,11.475,0.37021,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4424,74.5,1.639,0.47741,-115.75,1.6393,0.49719,97.5,11.475,0.36874,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4524,76,1.639,0.48913,-116.5,1.6393,0.49597,98,-3.2787,0.37411,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4623,74.25,1.639,0.48205,-117,1.6393,0.49524,97.75,-3.2787,0.37289,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.472,75,1.639,0.48523,-114.5,1.6393,0.49744,96,-3.2787,0.36972,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.4823,74.25,1.639,0.47912,-116,1.6393,0.49719,98.5,-3.2787,0.36899,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5029,75,1.639,0.48742,-116.75,1.6393,0.49719,97.75,-3.2787,0.37363,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5134,75.25,1.639,0.49182,-116.5,1.6393,0.49963,97,-3.2787,0.36801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5244,75,1.639,0.48816,-117.25,1.6393,0.49792,98.25,-3.2787,0.37363,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5344,75.5,1.639,0.49597,-115.5,1.6393,0.50012,97,-3.2787,0.37314,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5443,74.75,1.639,0.48425,-115.25,1.6393,0.49524,98.25,-3.2787,0.37094,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5542,74.25,1.639,0.4779,-115.75,1.6393,0.49646,97,-3.2787,0.3685,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.564,75,1.639,0.48767,-117,1.6393,0.49573,97.75,-3.2787,0.37436,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5743,74.25,-1.6393,0.47692,-115.5,1.6393,0.49524,98.25,-3.2787,0.37851,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5844,76.5,-1.6393,0.48571,-116.75,-4.919,0.49841,98.75,-3.2787,0.39512,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.5944,75.5,-1.6393,0.47619,-114.5,-4.919,0.50208,100.75,-3.2787,0.40366,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6045,75,-1.6393,0.48425,-112.75,-4.919,0.50305,101.25,19.668,0.41612,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6154,76.5,-1.6393,0.49744,-114.5,-4.919,0.50672,106,19.668,0.42662,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6253,77.5,-1.6393,0.49182,-112.75,-4.919,0.5094,108,19.668,0.43223,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6351,78.75,-1.6393,0.50232,-111.75,-4.919,0.51477,112.25,19.668,0.43199,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6453,81,-1.6393,0.49524,-110.75,-4.919,0.50891,115,19.668,0.43004,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6554,83,-1.6393,0.50134,-111.5,-4.919,0.50916,119.5,19.668,0.43053,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
1.6654,85,-1.6393,0.50745,-112.25,-4.919,0.5177,123,19.668,0.43663,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.024335,-3.25,-6.556,0.5116,-39,-16.39,0.49841,-4,3.2787,0.48205,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.035663,-4.5,-6.556,0.50989,-40.25,19.672,0.50232,-4.5,3.2787,0.48254,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.046696,-4.5,-6.556,0.5094,-39,19.672,0.50232,-2.25,4.918,0.47643,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.057741,-2.75,-6.556,0.51038,-40.5,19.672,0.50354,2.25,4.918,0.47839,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.068708,-2.25,-6.556,0.51404,-39,19.672,0.50427,13.25,4.918,0.47741,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.079632,-3.75,-6.556,0.51013,-38.75,19.672,0.50842,23.5,4.918,0.4757,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.089697,-4.5,-6.556,0.50989,-36.5,19.672,0.50281,32.25,4.918,0.47521,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.099421,-5,-6.556,0.51062,-37,19.672,0.50232,42.5,4.918,0.47473,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.10973,-5.5,-6.556,0.50427,-36.25,19.672,0.50427,55.5,4.918,0.47692,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.12057,-6.25,-6.556,0.51477,-34.25,19.672,0.50208,73,4.918,0.47961,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.13156,-6.5,-6.556,0.50891,-34.25,19.672,0.49548,88.25,4.918,0.47961,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.1418,-8.5,-6.556,0.4989,-32.75,19.672,0.49744,104,4.918,0.48083,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.15265,-12.25,-6.556,0.50061,-32.25,19.672,0.49866,117.25,4.918,0.4801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.16274,-18.25,-98.361,0.49548,-32.25,19.672,0.49915,129,4.918,0.48376,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.17233,-25,-98.361,0.49328,-33.25,19.672,0.49792,137,4.918,0.48083,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.18265,-30,-98.361,0.50281,-31.5,44.271,0.50403,146.5,4.918,0.47985,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.19245,-38.5,-98.361,0.5033,-32.25,44.271,0.50379,158.25,4.918,0.48181,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.20266,-45.75,-98.361,0.51136,-31.75,44.271,0.50403,171.25,1096.5,0.48107,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.21268,-53.5,-98.361,0.50891,-32.5,44.271,0.50208,183,1096.5,0.48107,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.22253,-61.75,-98.361,0.50696,-31.25,44.271,0.50159,195.25,1096.5,0.47961,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.23264,-72,-98.361,0.51062,-29.5,44.271,0.50232,207.5,1096.5,0.47668,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.2427,-79.75,-98.361,0.5033,-32.25,44.271,0.50159,220,1096.5,0.47717,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.25366,-89.75,-98.361,0.50501,-32.5,44.271,0.5011,231.75,1096.5,0.47717,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.2633,-100.75,-98.361,0.50012,-30,44.271,0.49621,248.75,1096.5,0.47497,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.27371,-110.25,-98.361,0.50305,-30.75,44.271,0.49621,261,1096.5,0.47448,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.28354,-119,-98.361,0.50501,-29.75,44.271,0.49939,271.5,1096.5,0.47424,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.29326,-129.75,-98.361,0.50085,-29.5,44.271,0.50134,284.5,1096.5,0.47448,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.30339,-139.5,-98.361,0.50891,-30.25,44.271,0.50134,296,1096.5,0.47473,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.31324,-148.25,-852.46,0.50867,-30.5,44.271,0.50256,308.25,1096.5,0.47375,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.32375,-156.75,-852.46,0.51136,-31.5,44.271,0.50208,318,1096.5,0.46984,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.33477,-166.75,-852.46,0.50745,-30.5,4.917,0.50305,330.75,1096.5,0.47057,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.34578,-176.5,-852.46,0.50965,-30.5,4.917,0.5116,345.75,1096.5,0.47595,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.35652,-187,-852.46,0.50403,-30,4.917,0.50159,356.75,1201.9,0.47473,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.36671,-195.75,-852.46,0.50525,-30.25,4.917,0.5011,366.5,1201.9,0.47424,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.37676,-206.75,-852.46,0.50183,-28.75,4.917,0.50134,377,1201.9,0.47277,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.38771,-215.5,-852.46,0.50232,-30.25,4.917,0.50061,389.25,1201.9,0.47497,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.39876,-227.75,-852.46,0.50452,-29.5,4.917,0.49499,401.5,1201.9,0.47619,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.40969,-236.75,-852.46,0.50232,-30,4.917,0.50012,413,1201.9,0.47326,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.41966,-247,-852.46,0.50696,-30,4.917,0.5011,424.75,1201.9,0.47692,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.43032,-257.75,-852.46,0.50256,-30.25,4.917,0.50305,437,1201.9,0.4757,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.44073,-268.75,-852.46,0.50501,-29.5,4.917,0.50305,448.25,1201.9,0.48083,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.45177,-277.75,-852.46,0.50037,-30,4.917,0.50598,458.5,1201.9,0.48132,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.46277,-287,-852.46,0.50354,-29,4.917,0.50232,468.5,1201.9,0.48107,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.47368,-297.75,-950.82,0.50354,-28.75,4.917,0.50256,481.25,1201.9,0.47717,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.48366,-308,-950.82,0.50061,-29.75,8.1984,0.50183,489.5,1201.9,0.47741,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.49375,-317.5,-950.82,0.50476,-30.25,8.1984,0.50085,499.75,1201.9,0.47888,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.505,-325.25,-950.82,0.49866,-30.25,8.1984,0.50159,509.75,1049.2,0.47839,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.51545,-336.75,-950.82,0.49915,-29.5,8.1984,0.49621,521.25,1049.2,0.47546,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
0.52591,-346,-950.82,0.49426,-29.75,8.1984,0.50281,530,1049.2,0.4801,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34,4.0935e-34
